Expediente,Cantidad,Porcentaje
4108700/19,1,0.1445086705202312
4606419/19,1,0.1445086705202312
4878441/16,1,0.1445086705202312
5786679/19,1,0.1445086705202312
5010068/19,1,0.1445086705202312
5031083/19,1,0.1445086705202312
5123815/18,1,0.1445086705202312
5288870/19,1,0.1445086705202312
5511681/19,1,0.1445086705202312
5559396/17,1,0.1445086705202312
5612645/19,1,0.1445086705202312
5659771/18,1,0.1445086705202312
38054232/15,1,0.1445086705202312
5850213/19,1,0.1445086705202312
9039802/19,1,0.1445086705202312
35361434/18,1,0.1445086705202312
8315345/18,1,0.1445086705202312
6170987/19,1,0.1445086705202312
6203156/18,1,0.1445086705202312
6297050/17,1,0.1445086705202312
638456/18,1,0.1445086705202312
6425809/19,1,0.1445086705202312
6481747/17,1,0.1445086705202312
6495288/19,1,0.1445086705202312
6619558/18,1,0.1445086705202312
6626627/19,1,0.1445086705202312
6890830/16,1,0.1445086705202312
7028087/19,1,0.1445086705202312
7244163/19,1,0.1445086705202312
7670829/19,1,0.1445086705202312
7703987/19,1,0.1445086705202312
7793615/18,1,0.1445086705202312
7868330/18,1,0.1445086705202312
8055319/18,1,0.1445086705202312
8083951/19,1,0.1445086705202312
8349921/19,1,0.1445086705202312
8431472/19,1,0.1445086705202312
8428522/19,1,0.1445086705202312
8485678/18,1,0.1445086705202312
8493012/19,1,0.1445086705202312
8536452/19,1,0.1445086705202312
8662356/19,1,0.1445086705202312
8719404/19,1,0.1445086705202312
8756720/17,1,0.1445086705202312
8943078/17,1,0.1445086705202312
9276237/18,1,0.1445086705202312
6101842/18,1,0.1445086705202312
9313888/18,1,0.1445086705202312
9393900/18,1,0.1445086705202312
9430251/18,1,0.1445086705202312
9460756/17,1,0.1445086705202312
9548769/18,1,0.1445086705202312
9574770/17,1,0.1445086705202312
9590519/18,1,0.1445086705202312
9665735/18,1,0.1445086705202312
9872967/17,1,0.1445086705202312
